id	photo	name	party	election	district_block	career	json	ui	reviewer	result	notes
hr-0021	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	五十嵐清。sourcePage 7。写真配置済み。
hr-0022	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	安藤高夫。sourcePage 7。写真配置済み。
hr-0023	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石井拓。sourcePage 8。写真配置済み。
hr-0024	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石橋林太郎。sourcePage 9。写真配置済み。
hr-0025	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石原宏高。sourcePage 9。写真配置済み。
hr-0026	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石原正敬。sourcePage 9。写真配置済み。
hr-0027	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石坂太。sourcePage 9。写真配置済み。
hr-0028	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石破茂。sourcePage 9。写真配置済み。
hr-0029	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井出庸生。sourcePage 10。写真配置済み。
hr-0030	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊藤達也。sourcePage 11。写真配置済み。
hr-0031	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊藤忠彦。sourcePage 11。写真配置済み。
hr-0032	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井野俊郎。sourcePage 12。写真配置済み。
hr-0033	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井上信治。sourcePage 12。写真配置済み。
hr-0034	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井上貴博。sourcePage 12。写真配置済み。
hr-0035	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	稲田朋美。sourcePage 12。写真配置済み。
hr-0036	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	稲葉大輔。sourcePage 12。写真配置済み。
hr-0037	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井原隆。sourcePage 13。写真配置済み。
hr-0038	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	今枝宗一郎。sourcePage 13。写真配置済み。
hr-0039	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	今岡植。sourcePage 13。写真配置済み。
hr-0040	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	池下卓。sourcePage 7。写真配置済み。
hr-0041	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	泉健太。sourcePage 10。写真配置済み。
hr-0042	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井上英孝。sourcePage 13。写真配置済み。
hr-0043	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	岩谷良平。sourcePage 14。写真配置済み。
hr-0044	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	漆間譲司。sourcePage 16。写真配置済み。
hr-0045	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	梅村聡。sourcePage 16。写真配置済み。
hr-0046	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	浦野靖人。sourcePage 16。写真配置済み。
hr-0047	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	遠藤敬。sourcePage 17。写真配置済み。
hr-0048	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	小川淳也。sourcePage 19。写真配置済み。
hr-0049	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	奥下剛光。sourcePage 19。写真配置済み。
hr-0050	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	有田芳生。sourcePage 7。写真配置済み。
hr-0051	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石川昭政。sourcePage 8。写真配置済み。
hr-0052	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石川勝。sourcePage 8。写真配置済み。
hr-0053	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	池畑浩太朗。sourcePage 8。写真配置済み。
hr-0054	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊佐進一。sourcePage 8。写真配置済み。
hr-0055	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石井啓一。sourcePage 8。写真配置済み。
hr-0056	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	石田真敏。sourcePage 9。写真配置済み。
hr-0057	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	井戸正枝。sourcePage 10。写真配置済み。
hr-0058	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊藤恵介。sourcePage 10。写真配置済み。
hr-0059	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	一谷勇一郎。sourcePage 10。写真配置済み。
hr-0060	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	市村浩一郎。sourcePage 10。写真配置済み。
hr-0061	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊東信久。sourcePage 11。写真配置済み。
hr-0062	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊東良孝。sourcePage 11。写真配置済み。
hr-0063	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊藤聡。sourcePage 11。写真配置済み。
hr-0064	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	伊藤信太郎。sourcePage 11。写真配置済み。
hr-0065	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	犬飼明佳。sourcePage 12。写真配置済み。
hr-0066	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	岩崎比菜。sourcePage 14。写真配置済み。
hr-0067	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	浮島智子。sourcePage 15。写真配置済み。
hr-0068	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	臼木秀剛。sourcePage 15。写真配置済み。
hr-0069	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	宇佐美登。sourcePage 15。写真配置済み。
hr-0070	ok	todo	todo	todo	todo	todo	todo	todo		photo-ready	緒方林太郎。sourcePage 19。写真配置済み。
